step,reward,success_rate,distil_loss,bc_flow_loss,q_loss,critic_loss,mse
1,-0.24221867322921753,0.0,0.515602707862854,0.0,0.24221867322921753,1.6881141662597656,0.25533097982406616
5000,5.947430610656738,0.0,0.0026626787148416042,0.0,-5.947430610656738,0.005166065879166126,0.0030136096756905317
10000,6.082836151123047,0.0,0.0010299088899046183,0.0,-6.082836151123047,0.13767988979816437,0.0012950602686032653
15000,4.819320201873779,0.0,0.0012001486029475927,0.0,-4.819320201873779,0.0008746105595491827,0.0012185549130663276
20000,3.7974443435668945,0.0,0.0002607959322631359,0.0,-3.7974443435668945,0.11033929139375687,0.0005382639938034117
25000,2.919735908508301,0.0,0.00020244902407284826,0.0,-2.919735908508301,0.034514401108026505,0.00027843081625178456
30000,2.297022581100464,0.0,0.0002952773356810212,0.0,-2.297022581100464,0.020137028768658638,0.0003099485475104302
35000,1.7888977527618408,0.0,0.00012520163727458566,0.0,-1.7888977527618408,0.012059991247951984,0.00025789058418013155
40000,1.3899171352386475,0.0,0.00013759684225078672,0.0,-1.3899171352386475,0.014516834169626236,0.00021329589071683586
45000,1.0727028846740723,0.0,8.090525807347149e-05,0.0,-1.0727028846740723,1.2243403034517542e-05,0.00017663823382463306
50000,0.8321507573127747,0.0,0.00011144343443447724,0.0,-0.8321507573127747,1.578392766532488e-05,0.0002035816287389025
55000,0.6540678143501282,0.0,0.00012325166608206928,0.0,-0.6540678143501282,0.0015892897499725223,0.00016568650607950985
60000,0.5140611529350281,0.0,0.00010471507266629487,0.0,-0.5140611529350281,3.0379704185179435e-05,0.0002281946799485013
65000,0.40002575516700745,0.0,8.259918104158714e-05,0.0,-0.40002575516700745,1.4167420886224136e-05,0.0001615806540939957
70000,0.3135972023010254,0.0,9.055274858837947e-05,0.0,-0.3135972023010254,0.001108306460082531,0.0001181101833935827
75000,0.24641436338424683,0.0,7.630248001078144e-05,0.0,-0.24641436338424683,7.000052391958889e-06,0.000169414997799322
80000,0.19387365877628326,0.0,0.00010986365668941289,0.0,-0.19387365877628326,0.0002825300907716155,0.0001306230842601508
85000,0.15057140588760376,0.0,6.406023021554574e-05,0.0,-0.15057140588760376,4.487524165597279e-06,9.726384450914338e-05
90000,0.11841464042663574,0.0,7.221561827464029e-05,0.0,-0.11841464042663574,5.4121170251164585e-05,0.00010208905587205663
95000,0.09279170632362366,0.0,7.330051448661834e-05,0.0,-0.09279170632362366,6.724245622535818e-07,0.00010013101564254612
100000,0.07309386134147644,0.0,6.967778608668596e-05,0.0,-0.07309386134147644,9.685068107501138e-07,0.00010848895908566192
100000,0.07309386134147644,0.0,6.967778608668596e-05,0.0,-0.07309386134147644,9.685068107501138e-07,0.00010848895908566192
105000,0.05576709657907486,0.0,4.323563916841522e-05,0.0,-0.05576709657907486,3.7616678127960768e-06,9.356909868074581e-05
110000,0.044257089495658875,0.0,9.094700362766162e-05,0.0,-0.044257089495658875,9.175030754704494e-06,0.00014673813711851835
115000,0.03396622836589813,0.0,7.254001684486866e-05,0.0,-0.03396622836589813,4.8471624722878914e-06,0.00011273263953626156
120000,0.027038253843784332,0.0,5.6503522500861436e-05,0.0,-0.027038253843784332,1.0407485206087586e-05,6.333740020636469e-05
125000,0.021311577409505844,0.0,4.491622166824527e-05,0.0,-0.021311577409505844,4.0690272840038233e-07,6.118672172306105e-05
130000,0.016281992197036743,0.0,4.8178342694882303e-05,0.0,-0.016281992197036743,1.1454527566456818e-06,0.0001244962913915515
135000,0.013642820529639721,0.0,6.890701479278505e-05,0.0,-0.013642820529639721,1.1531938071129844e-06,8.784414239926264e-05
140000,0.010461295023560524,0.0,8.724826329853386e-05,0.0,-0.010461295023560524,2.3413362271185179e-07,0.00012834496737923473
145000,0.008155370131134987,0.0,3.7569348933175206e-05,0.0,-0.008155370131134987,1.304153727232915e-07,8.326985698658973e-05
150000,0.0062429653480648994,0.0,5.094876905786805e-05,0.0,-0.0062429653480648994,7.649921585084485e-09,0.0001115326740546152
155000,0.0050673047080636024,0.0,5.577799674938433e-05,0.0,-0.0050673047080636024,7.963564598867379e-07,7.471127901226282e-05
160000,0.004002286121249199,0.0,3.25253713526763e-05,0.0,-0.004002286121249199,2.3097128121207788e-07,8.045648428378627e-05
165000,0.0029050963930785656,0.0,4.0103950595948845e-05,0.0,-0.0029050963930785656,1.2284260719752638e-07,4.6188608394004405e-05
170000,0.002169872634112835,0.0,4.620588515535928e-05,0.0,-0.002169872634112835,7.307062510619744e-09,7.403955532936379e-05
175000,0.0009187720715999603,0.0,5.5925833294168115e-05,0.0,-0.0009187720715999603,1.286880888073938e-06,5.792544470750727e-05
180000,0.001211467431858182,0.0,3.5790282709058374e-05,0.0,-0.001211467431858182,7.837444115921244e-08,8.604196773376316e-05
185000,0.001202911720611155,0.0,7.689103949815035e-05,0.0,-0.001202911720611155,1.304909034161028e-07,7.226640445878729e-05
190000,0.0006981875631026924,0.0,3.3922635338967666e-05,0.0,-0.0006981875631026924,8.18913825639811e-09,3.981633562943898e-05
195000,0.0003538132878020406,0.0,6.238552305148914e-05,0.0,-0.0003538132878020406,8.40798918488872e-07,9.576652519172058e-05
200000,-0.00029915751656517386,0.0,6.512657273560762e-05,0.0,0.00029915751656517386,7.710200975452608e-07,0.00011654957052087411
200000,-0.00029915751656517386,0.0,6.512657273560762e-05,0.0,0.00029915751656517386,7.710200975452608e-07,0.00011654957052087411
205000,0.0001941955997608602,0.0,5.3426068916451186e-05,0.0,-0.0001941955997608602,3.075658128182113e-08,5.804615648230538e-05
210000,7.640139665454626e-05,0.0,3.630976425483823e-05,0.0,-7.640139665454626e-05,4.022575605944212e-10,3.129313336103223e-05
215000,-0.0008518366375938058,0.0,4.3986070522805676e-05,0.0,0.0008518366375938058,1.779752324182482e-06,7.865644874982536e-05
220000,-4.521508526522666e-05,0.0,6.311426113825291e-05,0.0,4.521508526522666e-05,4.164681099982914e-10,8.264883217634633e-05
225000,0.00015916331904008985,0.0,3.9233513234648854e-05,0.0,-0.00015916331904008985,5.282035253628692e-09,8.22051806608215e-05
230000,-0.0001139265950769186,0.0,5.811081427964382e-05,0.0,0.0001139265950769186,4.6794919938975e-08,5.01756694575306e-05
235000,7.579353405162692e-05,0.0,4.6473302063532174e-05,0.0,-7.579353405162692e-05,5.2036075004480153e-08,6.835136446170509e-05
240000,3.85971216019243e-05,0.0,4.267244730726816e-05,0.0,-3.85971216019243e-05,5.737516239889828e-09,4.9333171773469076e-05
245000,-0.000143882556585595,0.0,3.826553074759431e-05,0.0,0.000143882556585595,4.74867389854694e-09,4.245226955390535e-05
250000,-0.00021404228755272925,0.0,4.5191365643404424e-05,0.0,0.00021404228755272925,2.2002564215028997e-09,0.00011194821126991883
255000,-8.217652793973684e-05,0.0,4.792311665369198e-05,0.0,8.217652793973684e-05,6.917919392890326e-08,0.00010718395787989721
260000,-0.0002580612199380994,0.0,3.211251168977469e-05,0.0,0.0002580612199380994,1.6802358615564117e-08,9.144825889961794e-05
265000,-0.00029296489083208144,0.0,3.696190833579749e-05,0.0,0.00029296489083208144,5.6285088589902443e-08,5.680245521944016e-05
270000,-2.886675065383315e-05,0.0,4.513636667979881e-05,0.0,2.886675065383315e-05,8.544308038871407e-10,9.620407217880711e-05
275000,-1.0013784049078822e-05,0.0,3.396775355213322e-05,0.0,1.0013784049078822e-05,1.4788307245439114e-09,7.889621338108554e-05
280000,-3.3818359952419996e-05,0.0,2.9269433071021922e-05,0.0,3.3818359952419996e-05,7.969995152734555e-08,8.704969513928518e-05
285000,-5.958517431281507e-05,0.0,5.043761484557763e-05,0.0,5.958517431281507e-05,2.0887135576685978e-08,6.457515701185912e-05
290000,-0.0003093117557000369,0.0,6.443429447244853e-05,0.0,0.0003093117557000369,5.678886805249306e-10,6.83163816574961e-05
295000,0.0003234759788028896,0.0,4.221634299028665e-05,0.0,-0.0003234759788028896,3.246366020448477e-07,5.10458012286108e-05
300000,-7.973817992024124e-05,0.0,3.234281757613644e-05,0.0,7.973817992024124e-05,1.918496650432644e-08,3.53845207428094e-05
300000,-7.973817992024124e-05,0.0,3.234281757613644e-05,0.0,7.973817992024124e-05,1.918496650432644e-08,3.53845207428094e-05
305000,0.1050989180803299,0.0,0.001295620109885931,0.0,-0.1050989180803299,8.086537854978815e-05,0.001906619407236576
310000,0.18199123442173004,0.0,0.0001790611568139866,0.0,-0.18199123442173004,5.2450555813265964e-05,0.0006102786865085363
315000,0.7772305011749268,0.0,0.0054918499663472176,0.0,-0.7772305011749268,0.0014033874031156301,0.006326184142380953
320000,1.5127836465835571,0.0,0.0011808918789029121,0.0,-1.5127836465835571,0.00013984987162984908,0.0022554255556315184
325000,1.5498888492584229,0.0,0.0011017870856449008,0.0,-1.5498888492584229,0.00013346775085665286,0.0016593537293374538
330000,2.0054919719696045,0.0,0.0025236227083951235,0.0,-2.0054919719696045,0.0004277090192772448,0.0032589538022875786
335000,3.0057811737060547,0.0,0.004094734322279692,0.0,-3.0057811737060547,0.005355413071811199,0.004650776274502277
340000,4.811651706695557,0.0,0.007042088080197573,0.0,-4.811651706695557,0.00913187488913536,0.0078050969168543816
345000,7.700476169586182,0.0,0.008882913738489151,0.0,-7.700476169586182,0.007076880428940058,0.009513813070952892
350000,10.201831817626953,0.0,0.010036381892859936,0.0,-10.201831817626953,0.012666353955864906,0.010555165819823742
355000,12.744661331176758,0.0,0.007000336889177561,0.0,-12.744661331176758,0.00965789146721363,0.007550220936536789
360000,13.885560035705566,0.0,0.007007916457951069,0.0,-13.885560035705566,0.004377639852464199,0.007532949093729258
365000,13.125909805297852,0.0,0.007422218564897776,0.0,-13.125909805297852,0.009593847207725048,0.00864936038851738
370000,13.775424003601074,0.0,0.004071188624948263,0.0,-13.775424003601074,0.002304602414369583,0.005153182428330183
375000,12.78350830078125,0.0,0.0065620820969343185,0.0,-12.78350830078125,0.0040274979546666145,0.007651894353330135
380000,13.166211128234863,0.0,0.0077293869107961655,0.0,-13.166211128234863,0.003953318577259779,0.008789916522800922
385000,12.708076477050781,0.0,0.005140503868460655,0.0,-12.708076477050781,0.0046220142394304276,0.005970621015876532
390000,11.839066505432129,0.0,0.003749397350475192,0.0,-11.839066505432129,0.001168849878013134,0.0047781080938875675
395000,12.351150512695312,0.0,0.006721501238644123,0.0,-12.351150512695312,0.0025809365324676037,0.007522168103605509
400000,11.240257263183594,0.0,0.0028846801724284887,0.0,-11.240257263183594,0.0011983116855844855,0.004054951947182417
400000,11.240257263183594,0.0,0.0028846801724284887,0.0,-11.240257263183594,0.0011983116855844855,0.004054951947182417
405000,9.743284225463867,0.0,0.00296075944788754,0.0,-9.743284225463867,0.0007276049582287669,0.004141546785831451
410000,9.979029655456543,0.0,0.004578936379402876,0.0,-9.979029655456543,0.001423120265826583,0.005649923346936703
415000,9.997336387634277,0.0,0.0037113323342055082,0.0,-9.997336387634277,0.0015495369443669915,0.0049017551355063915
420000,9.694893836975098,0.0,0.0037329571787267923,0.0,-9.694893836975098,0.0008799588540568948,0.004688282497227192
425000,9.18167781829834,0.0,0.003908426035195589,0.0,-9.18167781829834,0.0014383381931111217,0.0048238239251077175
430000,9.111520767211914,0.0,0.003225066466256976,0.0,-9.111520767211914,0.0008031697361730039,0.0042222714982926846
435000,8.585039138793945,0.0,0.002503897761926055,0.0,-8.585039138793945,0.0005741711938753724,0.0034695658832788467
440000,7.726620197296143,0.0,0.0016671954654157162,0.0,-7.726620197296143,0.0009811646305024624,0.0025164331309497356
445000,7.784586429595947,0.0,0.008014370687305927,0.0,-7.784586429595947,0.00149868696462363,0.009006807580590248
450000,8.686907768249512,0.0,0.004828835371881723,0.0,-8.686907768249512,0.004394003190100193,0.005609825719147921
455000,11.184743881225586,0.0,0.007125454489141703,0.0,-11.184743881225586,0.004829704761505127,0.007937024347484112
460000,13.269973754882812,0.0,0.008295909501612186,0.0,-13.269973754882812,0.0026624491438269615,0.009010937996208668
465000,13.882905960083008,0.0,0.011910857632756233,0.0,-13.882905960083008,0.01108910795301199,0.012263406068086624
470000,16.08892822265625,0.0,0.013918762095272541,0.0,-16.08892822265625,0.005209346301853657,0.015118652023375034
475000,15.971431732177734,0.0,0.006739410106092691,0.0,-15.971431732177734,0.0037158303894102573,0.007799467537552118
480000,15.763811111450195,0.0,0.005498185288161039,0.0,-15.763811111450195,0.0013504187809303403,0.006278628017753363
485000,15.445165634155273,0.0,0.007843391969799995,0.0,-15.445165634155273,0.0024575884453952312,0.008920008316636086
490000,16.35836410522461,0.0,0.008805627003312111,0.0,-16.35836410522461,0.8750481605529785,0.009620693512260914
495000,18.263900756835938,0.0,0.009913381189107895,0.0,-18.263900756835938,0.003683618735522032,0.010957892052829266
500000,18.283832550048828,0.0,0.011059407144784927,0.0,-18.283832550048828,0.0014849314466118813,0.011882261373102665
500000,18.283832550048828,0.0,0.011059407144784927,0.0,-18.283832550048828,0.0014849314466118813,0.011882261373102665
505000,15.847721099853516,0.0,0.0036329771392047405,0.0,-15.847721099853516,0.0010613726917654276,0.004652857780456543
510000,17.23694610595703,0.0,0.012009579688310623,0.0,-17.23694610595703,0.0051070163026452065,0.01272554136812687
515000,19.127532958984375,0.0,0.008887659758329391,0.0,-19.127532958984375,0.003907392267137766,0.009721723385155201
520000,18.212726593017578,0.0,0.004974324256181717,0.0,-18.212726593017578,0.001849295338615775,0.0060649411752820015
525000,15.470808029174805,0.0,0.0020379156339913607,0.0,-15.470808029174805,0.0006815465167164803,0.003049697959795594
530000,16.475936889648438,0.0,0.009641881100833416,0.0,-16.475936889648438,0.005091958213597536,0.010421489365398884
535000,17.81024169921875,0.0,0.009849521331489086,0.0,-17.81024169921875,0.0060504768043756485,0.010678407736122608
540000,17.242244720458984,0.0,0.006859045475721359,0.0,-17.242244720458984,0.0023731249384582043,0.007891152054071426
545000,18.23175811767578,0.0,0.009397587738931179,0.0,-18.23175811767578,0.003417806699872017,0.009857824072241783
550000,17.090017318725586,0.0,0.007907869294285774,0.0,-17.090017318725586,0.0043757325038313866,0.008629870600998402
555000,21.809953689575195,0.0,0.010959995910525322,0.0,-21.809953689575195,0.006741255056113005,0.011775585822761059
560000,27.557308197021484,0.0,0.012745987623929977,0.0,-27.557308197021484,0.005458352155983448,0.013317382894456387
565000,31.586299896240234,0.0,0.018257636576890945,0.0,-31.586299896240234,0.008752871304750443,0.018557945266366005
570000,35.576595306396484,0.0,0.013505937531590462,0.0,-35.576595306396484,0.007748658303171396,0.014145849272608757
575000,36.53276824951172,0.0,0.014429797418415546,0.0,-36.53276824951172,0.011725920252501965,0.014836092479526997
580000,39.674217224121094,0.0,0.012525061145424843,0.0,-39.674217224121094,0.0158909372985363,0.013538465835154057
585000,45.31999969482422,0.0,0.01496443897485733,0.0,-45.31999969482422,0.012334484606981277,0.01576348766684532
590000,46.207115173339844,0.0,0.016306480392813683,0.0,-46.207115173339844,0.014581305906176567,0.017051678150892258
595000,49.92213439941406,0.0,0.02157721109688282,0.0,-49.92213439941406,0.01634891889989376,0.021798666566610336
600000,49.877479553222656,0.0,0.014581787399947643,0.0,-49.877479553222656,0.019545182585716248,0.015278967097401619
600000,49.877479553222656,0.0,0.014581787399947643,0.0,-49.877479553222656,0.019545182585716248,0.015278967097401619
605000,50.21996307373047,0.0,0.014851866289973259,0.0,-50.21996307373047,0.018906939774751663,0.015446375124156475
610000,52.036869049072266,0.0,0.01836683601140976,0.0,-52.036869049072266,0.01025484036654234,0.0181387010961771
615000,52.617431640625,0.0,0.01504617277532816,0.0,-52.617431640625,0.020742401480674744,0.01644909754395485
620000,53.415740966796875,0.0,0.017959443852305412,0.0,-53.415740966796875,0.03512205556035042,0.018761705607175827
625000,51.04895782470703,0.0,0.01469412725418806,0.0,-51.04895782470703,0.03689759224653244,0.01527151558548212
630000,52.70464324951172,0.0,0.01116225216537714,0.0,-52.70464324951172,0.006259974092245102,0.01200960110872984
635000,49.97792434692383,0.0,0.02003973163664341,0.0,-49.97792434692383,0.01012942660599947,0.021086502820253372
640000,52.322418212890625,0.0,0.014775115065276623,0.0,-52.322418212890625,0.0695590227842331,0.01554775983095169
