step,reward,success_rate,distil_loss,bc_flow_loss,q_loss,critic_loss,mse
645000,55.798458099365234,0.0,0.014719787053763866,0.0,-55.798458099365234,0.015671439468860626,0.015596514567732811
650000,52.457115173339844,0.0,0.014231335371732712,0.0,-52.457115173339844,0.0461728572845459,0.01488657109439373
655000,55.65638732910156,0.0,0.016202833503484726,0.0,-55.65638732910156,0.02577194571495056,0.01709718629717827
660000,54.90379333496094,0.0,0.013464909046888351,0.0,-54.90379333496094,0.020613238215446472,0.014515543356537819
665000,54.056610107421875,0.0,0.017960939556360245,0.0,-54.056610107421875,0.04764801263809204,0.019285155460238457
670000,51.59978103637695,0.0,0.016281714662909508,0.0,-51.59978103637695,0.017488284036517143,0.01759394071996212
675000,51.32950973510742,0.0,0.011653213761746883,0.0,-51.32950973510742,0.010159038007259369,0.01254510972648859
680000,48.74280548095703,0.0,0.012951785698533058,0.0,-48.74280548095703,0.01779497042298317,0.013686408288776875
685000,49.92762756347656,0.0,0.012569311074912548,0.0,-49.92762756347656,0.026203934103250504,0.0140701187774539
690000,47.08134460449219,0.0,0.011870156042277813,0.0,-47.08134460449219,0.021750465035438538,0.012922720052301884
695000,44.741539001464844,0.0,0.012074685655534267,0.0,-44.741539001464844,0.03837871551513672,0.013325068168342113
700000,43.638458251953125,0.0,0.013303297571837902,0.0,-43.638458251953125,0.015682514756917953,0.014910278841853142
700000,43.638458251953125,0.0,0.013303297571837902,0.0,-43.638458251953125,0.015682514756917953,0.014910278841853142
705000,43.85951232910156,0.0,0.01822608709335327,0.0,-43.85951232910156,0.09250578284263611,0.01928437314927578
710000,43.93250274658203,0.0,0.017374254763126373,0.0,-43.93250274658203,0.029638465493917465,0.018563641235232353
715000,41.95368194580078,0.0,0.016663186252117157,0.0,-41.95368194580078,0.011407257057726383,0.018218407407402992
720000,42.18830108642578,0.0,0.009306925348937511,0.0,-42.18830108642578,0.006596695631742477,0.01056219544261694
725000,36.86109924316406,0.0,0.009194543585181236,0.0,-36.86109924316406,0.10502013564109802,0.010664587840437889
730000,37.206703186035156,0.0,0.023344138637185097,0.0,-37.206703186035156,0.013442402705550194,0.02452634647488594
735000,35.15460968017578,0.0,0.016253579407930374,0.0,-35.15460968017578,0.0056330240331590176,0.017635710537433624
740000,31.75958824157715,0.0,0.00980411097407341,0.0,-31.75958824157715,0.012346857227385044,0.01117515005171299
745000,29.462623596191406,0.0,0.009115359745919704,0.0,-29.462623596191406,0.005539897363632917,0.010380170308053493
750000,35.42146301269531,0.0,0.024821026250720024,0.0,-35.42146301269531,0.0320003479719162,0.026889726519584656
755000,33.35672378540039,0.0,0.009250794537365437,0.0,-33.35672378540039,0.0041100699454545975,0.010608314536511898
760000,33.27984619140625,0.0,0.006384997628629208,0.0,-33.27984619140625,0.004988439381122589,0.007936173118650913
765000,30.786075592041016,0.0,0.006316097918897867,0.0,-30.786075592041016,0.013141561299562454,0.00821565743535757
770000,29.683744430541992,0.0,0.01562853902578354,0.0,-29.683744430541992,0.03711438551545143,0.01681743562221527
775000,28.192344665527344,0.0,0.005465539172291756,0.0,-28.192344665527344,0.005734223872423172,0.007027761545032263
780000,28.136531829833984,0.0,0.015738816931843758,0.0,-28.136531829833984,0.027377493679523468,0.017100311815738678
785000,25.625961303710938,0.0,0.003352005733177066,0.0,-25.625961303710938,0.017601564526557922,0.005062419455498457
790000,24.48033905029297,0.0,0.006193447392433882,0.0,-24.48033905029297,0.01226603053510189,0.0074327182956039906
795000,25.611900329589844,0.0,0.004610089585185051,0.0,-25.611900329589844,0.0021609009709209204,0.006133691873401403
800000,21.575477600097656,0.0,0.001648377743549645,0.0,-21.575477600097656,0.00026888944557867944,0.0032300956081598997
800000,21.575477600097656,0.0,0.001648377743549645,0.0,-21.575477600097656,0.00026888944557867944,0.0032300956081598997
805000,17.28328514099121,0.0,0.0008285046787932515,0.0,-17.28328514099121,8.063252607826144e-05,0.0024353829212486744
810000,14.121721267700195,0.0,0.0019609376322478056,0.0,-14.121721267700195,0.00029319580062292516,0.0038627986796200275
815000,11.96200180053711,0.0,0.0010901156347244978,0.0,-11.96200180053711,9.549406240694225e-05,0.0027624003123492002
820000,9.581010818481445,0.0,0.002233076374977827,0.0,-9.581010818481445,0.00021706291590817273,0.0035909838043153286
825000,7.9098663330078125,0.0,0.0009273895993828773,0.0,-7.9098663330078125,7.779855513945222e-05,0.0022779402788728476
830000,6.3143415451049805,0.0,0.0006894361576996744,0.0,-6.3143415451049805,7.572727918159217e-05,0.0023229371290653944
835000,5.327632904052734,0.0,0.0008830179576762021,0.0,-5.327632904052734,0.00012483888713177294,0.002492851112037897
840000,4.3628997802734375,0.0,0.0012219247873872519,0.0,-4.3628997802734375,0.0001000718111754395,0.002734194276854396
845000,3.797717809677124,0.0,0.002376002026721835,0.0,-3.797717809677124,0.00011889181769220158,0.0036957673728466034
850000,3.434208393096924,0.0,0.0014410436851903796,0.0,-3.434208393096924,9.174006117973477e-05,0.002879047067835927
855000,3.0363171100616455,0.0,0.001476272358559072,0.0,-3.0363171100616455,0.0003817462420556694,0.0027677849866449833
860000,2.7872085571289062,0.0,0.0005679411697201431,0.0,-2.7872085571289062,4.4787073420593515e-05,0.0016114063328132033
865000,2.278841018676758,0.0,0.00047510373406112194,0.0,-2.278841018676758,6.0437458159867674e-05,0.0013484627706930041
870000,1.868312954902649,0.0,0.00045253458665683866,0.0,-1.868312954902649,2.3766446247464046e-05,0.00144678121432662
875000,1.6380615234375,0.0,0.00044865027302876115,0.0,-1.6380615234375,3.9468093746108934e-05,0.001515612588264048
880000,1.3659377098083496,0.0,0.00036001121043227613,0.0,-1.3659377098083496,1.9488357793306932e-05,0.0012885555624961853
885000,1.1878880262374878,0.0,0.0005395665648393333,0.0,-1.1878880262374878,5.621191667160019e-05,0.0013971172738820314
890000,1.0473015308380127,0.0,0.00039123467286117375,0.0,-1.0473015308380127,1.0012935490522068e-05,0.0012286592973396182
895000,1.012040138244629,0.0,0.0007661605486646295,0.0,-1.012040138244629,6.903712346684188e-05,0.001868735533207655
900000,1.048221468925476,0.0,0.0009478479623794556,0.0,-1.048221468925476,8.714724390301853e-05,0.0018975448329001665
900000,1.048221468925476,0.0,0.0009478479623794556,0.0,-1.048221468925476,8.714724390301853e-05,0.0018975448329001665
905000,1.2517995834350586,0.0,0.0017984469886869192,0.0,-1.2517995834350586,0.00016315341053996235,0.002605295041576028
910000,1.7795463800430298,0.0,0.001507891109213233,0.0,-1.7795463800430298,0.0001665040326770395,0.002290402539074421
915000,1.7601613998413086,0.0,0.0006670983857475221,0.0,-1.7601613998413086,4.660991544369608e-05,0.0014068476157262921
920000,1.4965975284576416,0.0,0.00042200516327284276,0.0,-1.4965975284576416,2.34913059102837e-05,0.001100367633625865
925000,1.4285249710083008,0.0,0.0006476656999439001,0.0,-1.4285249710083008,2.5693041607155465e-05,0.0012044940376654267
930000,1.2486608028411865,0.0,0.0004901296342723072,0.0,-1.2486608028411865,1.3205218237999361e-05,0.001088615506887436
935000,1.3037762641906738,0.0,0.0006823405274190009,0.0,-1.3037762641906738,9.445701289223507e-05,0.0013017639284953475
940000,1.119847297668457,0.0,0.00028087612008675933,0.0,-1.119847297668457,7.974507752805948e-06,0.0006924009649083018
945000,0.9781468510627747,0.0,0.0005561003927141428,0.0,-0.9781468510627747,2.8563110390678048e-05,0.0010031943675130606
950000,0.8798277378082275,0.0,0.0002328513073734939,0.0,-0.8798277378082275,2.5857039872789755e-05,0.000549757678527385
955000,0.7453280687332153,0.0,0.00024218478938564658,0.0,-0.7453280687332153,6.63127457301016e-06,0.0005864036502316594
960000,0.8237628936767578,0.0,0.0012857532128691673,0.0,-0.8237628936767578,6.776429654564708e-05,0.0015374855138361454
965000,1.0599907636642456,0.0,0.0011574901873245835,0.0,-1.0599907636642456,0.00044184192665852606,0.0014888691948726773
970000,1.1239891052246094,0.0,0.0004431829147506505,0.0,-1.1239891052246094,1.2684591638389975e-05,0.0006490679807029665
975000,0.9612442851066589,0.0,0.00024286673578899354,0.0,-0.9612442851066589,0.00013304056483320892,0.0005704772775061429
980000,0.7869206666946411,0.0,0.00024059000134002417,0.0,-0.7869206666946411,0.00012990590767003596,0.0004962293314747512
985000,0.6554147005081177,0.0,0.0001743059401633218,0.0,-0.6554147005081177,1.0056261089630425e-05,0.0003948471858166158
990000,0.5612280964851379,0.0,0.00017445054254494607,0.0,-0.5612280964851379,0.00014764103980269283,0.0003846849431283772
995000,0.4803849458694458,0.0,0.00018719749641604722,0.0,-0.4803849458694458,4.926842848362867e-06,0.0004085603286512196
1000000,0.4485836327075958,0.0,0.00028163878596387804,0.0,-0.4485836327075958,1.65706587722525e-05,0.00048205608618445694
1000000,0.4485836327075958,0.0,0.00028163878596387804,0.0,-0.4485836327075958,1.65706587722525e-05,0.00048205608618445694
1005000,0.4233935475349426,0.0,0.00026470900047570467,0.0,-0.4233935475349426,0.00012312870239838958,0.00041736551793292165
1010000,0.4044550657272339,0.0,0.0002694219583645463,0.0,-0.4044550657272339,1.9934666852350347e-05,0.0004720469005405903
1015000,0.47860002517700195,0.0,0.00033654453000053763,0.0,-0.47860002517700195,2.5859131710603833e-05,0.0004889707779511809
1020000,0.5437580347061157,0.0,0.00042981081060133874,0.0,-0.5437580347061157,2.6564346626400948e-05,0.0006098350859247148
1025000,0.5087114572525024,0.0,0.0001904376840684563,0.0,-0.5087114572525024,1.4324002222565468e-05,0.00031120399944484234
1030000,0.45600640773773193,0.0,0.00025771631044335663,0.0,-0.45600640773773193,4.873747093370184e-05,0.0003986068768426776
1035000,0.43483981490135193,0.0,0.0001892671425594017,0.0,-0.43483981490135193,9.581819176673889e-05,0.00028569978894665837
1040000,0.3888149559497833,0.0,0.00019907442037947476,0.0,-0.3888149559497833,2.595495607238263e-05,0.0003143260255455971
1045000,0.3607940971851349,0.0,0.0002183089090976864,0.0,-0.3607940971851349,2.0877552742604166e-05,0.00032602428109385073
1050000,0.37958359718322754,0.0,0.0003312115150038153,0.0,-0.37958359718322754,1.8773429474094883e-05,0.00043235940393060446
1055000,0.4234456717967987,0.0,0.00033538087154738605,0.0,-0.4234456717967987,2.1191895939409733e-05,0.0004211646446492523
1060000,0.4683666527271271,0.0,0.00048527729813940823,0.0,-0.4683666527271271,1.3104783647577278e-05,0.0005455670179799199
1065000,0.5231371521949768,0.0,0.0004663041909225285,0.0,-0.5231371521949768,4.1253028030041605e-05,0.0005603397730737925
1070000,0.5401929616928101,0.0,0.0002509631449356675,0.0,-0.5401929616928101,8.639902262075339e-06,0.0003646443656180054
1075000,0.5012412667274475,0.0,0.00020630007202271372,0.0,-0.5012412667274475,2.6779969630297273e-05,0.00031787989428266883
1080000,0.46684372425079346,0.0,0.0002792486338876188,0.0,-0.46684372425079346,6.524055788759142e-05,0.00036258914042264223
1085000,0.5656970739364624,0.0,0.0010243479628115892,0.0,-0.5656970739364624,0.00015903019811958075,0.0012210048735141754
1090000,0.8271851539611816,0.0,0.0009500564192421734,0.0,-0.8271851539611816,0.00023147891624830663,0.001057496527209878
1095000,0.9892425537109375,0.0,0.0010897443862631917,0.0,-0.9892425537109375,0.012853351421654224,0.001165521563962102
1100000,1.987134337425232,0.0,0.008233192376792431,0.0,-1.987134337425232,0.0013618909288197756,0.008590933866798878
1100000,1.987134337425232,0.0,0.008233192376792431,0.0,-1.987134337425232,0.0013618909288197756,0.008590933866798878
1105000,3.5392532348632812,0.0,0.003286123974248767,0.0,-3.5392532348632812,0.0008293542196042836,0.006187489256262779
1110000,4.215324401855469,0.0,0.004786305129528046,0.0,-4.215324401855469,0.0005323325749486685,0.0049608806148171425
1115000,4.66970157623291,0.0,0.003055420471355319,0.0,-4.66970157623291,0.0003731470787897706,0.005071572493761778
1120000,5.822784423828125,0.0,0.004383844323456287,0.0,-5.822784423828125,0.00018492311937734485,0.0043454719707369804
1125000,5.504570007324219,0.0,0.0017896083882078528,0.0,-5.504570007324219,0.00010172090696869418,0.0019303319277241826
1130000,4.97130823135376,0.0,0.0013676532544195652,0.0,-4.97130823135376,0.00034793332451954484,0.0014864873373880982
1135000,4.615025043487549,0.0,0.0023580342531204224,0.0,-4.615025043487549,0.00025547377299517393,0.002525515388697386
1140000,4.678214073181152,0.0,0.0015046665212139487,0.0,-4.678214073181152,0.0003463949542492628,0.0016722579021006823
1145000,4.61897611618042,0.0,0.00200064480304718,0.0,-4.61897611618042,0.004704954568296671,0.002284151269122958
1150000,4.358502388000488,0.0,0.0026883138343691826,0.0,-4.358502388000488,0.000435911410022527,0.00278731738217175
1155000,8.454948425292969,0.0,0.026043986901640892,0.0,-8.454948425292969,0.026297390460968018,0.028423847630620003
1160000,21.234512329101562,0.0,0.032156605273485184,0.0,-21.234512329101562,0.015373017638921738,0.032247185707092285
1165000,24.633024215698242,0.0,0.014214856550097466,0.0,-24.633024215698242,0.004333114717155695,0.014505031518638134
1170000,23.24222183227539,0.0,0.004909897688776255,0.0,-23.24222183227539,0.0008546423632651567,0.0053350115194916725
1175000,19.63422393798828,0.0,0.001921242568641901,0.0,-19.63422393798828,0.00014749685942661017,0.002126477425917983
1180000,15.99660873413086,0.0,0.0016895356820896268,0.0,-15.99660873413086,0.0002690460532903671,0.0019075855379924178
1185000,13.077069282531738,0.0,0.0009172014542855322,0.0,-13.077069282531738,3.209280112059787e-05,0.0011119178961962461
1190000,10.730716705322266,0.0,0.0015321640530601144,0.0,-10.730716705322266,0.0003472031094133854,0.0017468814039602876
1195000,8.857552528381348,0.0,0.001213027979247272,0.0,-8.857552528381348,8.908064046408981e-05,0.002302715089172125
1200000,7.250949859619141,0.0,0.001744542270898819,0.0,-7.250949859619141,0.0001325285411439836,0.0020861856173723936
1200000,7.250949859619141,0.0,0.001744542270898819,0.0,-7.250949859619141,0.0001325285411439836,0.0020861856173723936
1205000,6.987185478210449,0.0,0.006468212231993675,0.0,-6.987185478210449,0.0012672400334849954,0.00697697838768363
1210000,8.12171745300293,0.0,0.0030030827037990093,0.0,-8.12171745300293,0.00028589152498170733,0.0031749482732266188
1215000,8.739574432373047,0.0,0.006852783262729645,0.0,-8.739574432373047,0.00022516731405630708,0.006839541718363762
1220000,8.277271270751953,0.0,0.006917193997651339,0.0,-8.277271270751953,0.0005673791747540236,0.00716673769056797
1225000,9.362646102905273,0.0,0.008065106347203255,0.0,-9.362646102905273,0.0009673796594142914,0.008245331235229969
1230000,8.30213737487793,0.0,0.0013034293660894036,0.0,-8.30213737487793,0.0002932116331066936,0.0015796389197930694
1235000,8.073509216308594,0.0,0.005049112718552351,0.0,-8.073509216308594,0.0010737526463344693,0.005260619800537825
1240000,12.67412281036377,0.0,0.012519070878624916,0.0,-12.67412281036377,0.0036479446571320295,0.012778649106621742
1245000,15.466808319091797,0.0,0.009650389663875103,0.0,-15.466808319091797,0.0035410907585173845,0.010273663327097893
1250000,16.316097259521484,0.0,0.0055121248587965965,0.0,-16.316097259521484,0.0028285023290663958,0.005735722370445728
1255000,16.443775177001953,0.0,0.008159778080880642,0.0,-16.443775177001953,0.0029077529907226562,0.008667627349495888
1260000,18.425886154174805,0.0,0.017776671797037125,0.0,-18.425886154174805,0.006686149165034294,0.01762869767844677
1265000,21.450510025024414,0.0,0.01969447359442711,0.0,-21.450510025024414,0.01130097359418869,0.019862033426761627
1270000,22.350351333618164,0.0,0.0043929573148489,0.0,-22.350351333618164,0.0008699570316821337,0.004708500578999519
1275000,20.800806045532227,0.0,0.004663418047130108,0.0,-20.800806045532227,0.0019651486072689295,0.005063368007540703
1280000,19.88420867919922,0.0,0.007437978405505419,0.0,-19.88420867919922,0.0016181048704311252,0.007916155271232128
1285000,17.19964599609375,0.0,0.003074625274166465,0.0,-17.19964599609375,0.0012316443026065826,0.003413171274587512
1290000,33.17313003540039,0.0,0.02376617304980755,0.0,-33.17313003540039,0.014685052447021008,0.02444693073630333
1295000,32.871551513671875,0.0,0.007335319183766842,0.0,-32.871551513671875,0.002836276777088642,0.007462738547474146
1300000,29.263011932373047,0.0,0.011205154471099377,0.0,-29.263011932373047,0.004485941492021084,0.011608949862420559
1300000,29.263011932373047,0.0,0.011205154471099377,0.0,-29.263011932373047,0.004485941492021084,0.011608949862420559
